dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039377', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023037338', '0090017000_14062023036096', '0090017000_14062023037338']
Stack 2 with items: ['0090017000_14062023036096', '0090017000_14062023036096', '0090017000_14062023036096']
Stack 3 with items: ['0090017000_14062023036096', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 4 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 5 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 6 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 7 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 8 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 9 with items: ['0090017000_14062023030326', '0090017000_14062023027168', '0090017000_14062023030326']
Stack 10 with items: ['0090017000_14062023020620', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 11 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 12 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 13 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 14 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 15 with items: ['0090017000_14062023017697', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 16 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 17 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 18 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 19 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 20 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 21 with items: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 22 with items: ['0090017000_14062023010552', '0090017000_14062023006285', '0090017000_14062023010552']
Stack 23 with items: ['0090017000_14062023005548', '0090017000_14062023004002', '0090017000_14062023004002']
Stack 24 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 25 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 26 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 27 with items: ['0090017000_14062023003706', '0090017000_14062023001275', '0090017000_14062023003706']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023036096', '0090017000_14062023036096', '0090017000_14062023036096']
Stack 21 missing: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
