dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101424701
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 1 with items: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 2 with items: ['0090017000_28022023008437', '0090017000_28022023008437']
Stack 3 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 4 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 5 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 6 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 7 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 8 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 9 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 10 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 11 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 12 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 13 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 14 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 15 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 16 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 17 with items: ['0090017000_28022023007391', '0090017000_28022023002765']
Stack 18 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 19 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 20 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 21 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 22 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 23 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 24 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 25 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 26 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 27 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 28 with items: ['0090017000_28022023002765', '0090017000_28022023002765']
Stack 29 with items: ['0090017000_28022023002387', '0090017000_28022023002387']
Stack 30 with items: ['0090017000_28022023002387', '0090017000_28022023002387']
Stack 31 with items: ['0090017000_28022023000061', '0090017000_28022023000061']
Stack 32 with items: ['0090017000_28022023000061', '0090017000_28022023000061']
Stack 33 with items: ['0090017000_28022023000061']
Stacks not packed:
Stack 1 missing: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 3 missing: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 4 missing: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 5 missing: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 6 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 7 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 8 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 9 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 10 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 11 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 12 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 13 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 14 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 15 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 16 missing: ['0090017000_28022023007391', '0090017000_28022023007391']
