dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023040010', '0090016900_14062023040010']
Stack 1 with items: ['0090016900_14062023040010', '0090016900_14062023039962']
Stack 2 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 3 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 with items: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 5 with items: ['0090016900_14062023007312', '0090016900_14062023007312']
Stack 6 with items: ['0090016900_14062023007312', '0090016900_14062023006856']
Stack 7 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 8 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 9 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 10 with items: ['0090016900_14062023004618', '0090016900_14062023004618']
Stack 11 with items: ['0090016900_14062023004618', '0090016900_14062023004037']
Stack 12 with items: ['0090016900_14062023003327', '0090016900_14062023003327']
Stack 13 with items: ['0090016900_14062023003327', '0090016900_14062023001353']
Stack 14 with items: ['0090016900_14062023001353', '0090016900_14062023001353']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023040010', '0090016900_14062023039962']
Stack 2 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 3 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 missing: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 7 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 8 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 9 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 14 missing: ['0090016900_14062023001353', '0090016900_14062023001353']
