dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 1 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 2 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 3 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 4 with items: ['0090017100_08062023025357', '0090017100_08062023024321']
Stack 5 with items: ['0090017100_08062023024321', '0090017100_08062023024321']
Stack 6 with items: ['0090017100_08062023024321', '0090017100_08062023024321']
Stack 7 with items: ['0090017100_08062023017282', '0090017100_08062023017282']
Stack 8 with items: ['0090017100_08062023017282', '0090017100_08062023013366']
Stack 9 with items: ['0090017100_08062023013366', '0090017100_08062023013366']
Stack 10 with items: ['0090017100_08062023013076', '0090017100_08062023013076']
Stack 11 with items: ['0090017100_08062023008541', '0090017100_08062023008541']
Stack 12 with items: ['0090017100_08062023008541', '0090017100_08062023008541']
Stack 13 with items: ['0090017100_08062023008541', '0090017100_08062023008541']
Heuristic packed all stacks
