dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079636101
Min2DVol: 32.59866000000001 [m2]
Stack 0 with items: ['0091017700_28022023005519', '0091017700_28022023005519']
Stack 1 with items: ['0091017700_28022023005519']
Stack 2 with items: ['0091017700_28022023002933', '0091017700_28022023000353']
Stack 3 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 4 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 5 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 6 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 7 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 8 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 9 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 10 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 11 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 12 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 13 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 14 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 15 with items: ['0091017700_28022023000353', '0091017700_28022023000353']
Stack 16 with items: ['0091017700_28022023003875', '0091017700_28022023000479']
Stack 17 with items: ['0091017700_28022023003875', '0091017700_28022023003875']
Stack 18 with items: ['0091017700_28022023000479', '0091017700_28022023003875']
Stack 19 with items: ['0091017700_28022023000479', '0091017700_28022023003875']
Stack 20 with items: ['0091017700_28022023003875', '0091017700_28022023003875']
Stack 21 with items: ['0091017700_28022023002156', '0091017700_28022023004049']
Stack 22 with items: ['0091017700_28022023005823', '0091017700_28022023000727']
Stack 23 with items: ['0091017700_28022023003817', '0091017700_28022023005823']
Stack 24 with items: ['0091017700_28022023006033', '0091017700_28022023006033']
Stack 25 with items: ['0091017700_28022023002600', '0091017700_28022023001639']
Stack 26 with items: ['0091017700_28022023000909', '0091017700_28022023003349']
Stacks not packed:
Stack 24 missing: ['0091017700_28022023006033', '0091017700_28022023006033']
Stack 26 missing: ['0091017700_28022023000909', '0091017700_28022023003349']
