dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P063056351
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 1 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 2 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 3 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 4 with items: ['0090017100_27022023014920', '0090017100_27022023014915']
Stack 5 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 6 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 7 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 8 with items: ['0090017100_27022023005686', '0090017100_27022023002990']
Stack 9 with items: ['0090017100_27022023002990', '0090017100_27022023002990']
Stack 10 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 11 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 12 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 13 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 14 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 15 with items: ['0090017100_27022023001509', '0090017100_27022023001509']
Stack 16 with items: ['0090017100_27022023001509', '0090017100_27022023001509']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023001509', '0090017100_27022023001509']
