dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P207171305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022010430', '0090015100_03072022010430']
Stack 1 with items: ['0090015100_03072022010430', '0090015100_03072022010430']
Stack 2 with items: ['0090015100_03072022010430', '0090015100_03072022007712']
Stack 3 with items: ['0090015100_03072022007712', '0090015100_03072022007712']
Stack 4 with items: ['0090015100_03072022007712', '0090015100_03072022007712']
Stack 5 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 6 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 7 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 8 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 9 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 10 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 11 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 12 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 13 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 14 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Stack 15 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Heuristic packed all stacks
