dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_27022023040777', '0090016900_27022023037552', '0090016900_27022023037552', '0090016900_27022023040777']
Stack 1 with items: ['0090016900_27022023019283', '0090016900_27022023019283', '0090016900_27022023019283', '0090016900_27022023019283']
Stack 2 with items: ['0090016900_27022023037552', '0090016900_27022023019283', '0090016900_27022023019283', '0090016900_27022023037552']
Stack 3 with items: ['0090016900_27022023037552', '0090016900_27022023019283', '0090016900_27022023019283', '0090016900_27022023019283']
Stack 4 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 5 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 6 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 7 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 8 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 9 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 10 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 11 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 12 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 13 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 14 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 15 with items: ['0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682', '0090016900_27022023029682']
Stack 16 with items: ['0090016900_27022023029682', '0090016900_27022023020904', '0090016900_27022023020904', '0090016900_27022023020904']
Stack 17 with items: ['0090016900_27022023020904', '0090016900_27022023020904', '0090016900_27022023020904', '0090016900_27022023020904']
Heuristic packed all stacks
