dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074069119
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 1 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 2 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 3 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 4 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 5 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 6 with items: ['0090016900_28022023030824', '0090016900_28022023030824']
Stack 7 with items: ['0090016900_28022023030824', '0090016900_28022023026705']
Stack 8 with items: ['0090016900_28022023026705', '0090016900_28022023026705']
Stack 9 with items: ['0090016900_28022023026705', '0090016900_28022023022123']
Stack 10 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 11 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 12 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 13 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 14 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 15 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 16 with items: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 17 with items: ['0090016900_28022023007967', '0090016900_28022023007967']
Stack 18 with items: ['0090016900_28022023007967', '0090016900_28022023007967']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 11 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 12 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 13 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 14 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 15 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
Stack 16 missing: ['0090016900_28022023022123', '0090016900_28022023022123']
