dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023016757', '0090038300_27022023016611', '0090038300_27022023009905']
Stack 1 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 2 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 3 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 4 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 5 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 6 with items: ['0090038300_27022023009905', '0090038300_27022023009905', '0090038300_27022023009905']
Stack 7 with items: ['0090038300_27022023009905', '0090038300_27022023001551', '0090038300_27022023009905']
Stack 8 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 9 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 10 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 11 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 12 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 13 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 14 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 15 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Heuristic packed all stacks
