dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069065701
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023039732', '0090016900_27022023033700']
Stack 1 with items: ['0090016900_27022023039732', '0090016900_27022023033700']
Stack 2 with items: ['0090016900_27022023039732', '0090016900_27022023026230']
Stack 3 with items: ['0090016900_27022023039732', '0090016900_27022023026230']
Stack 4 with items: ['0090016900_27022023026230', '0090016900_27022023026230']
Stack 5 with items: ['0090016900_27022023020987', '0090016900_27022023008632']
Stack 6 with items: ['0090016900_27022023020987', '0090016900_27022023008632']
Stack 7 with items: ['0090016900_27022023020987', '0090016900_27022023001809']
Stack 8 with items: ['0090016900_27022023020987', '0090016900_27022023001809']
Stack 9 with items: ['0090016900_27022023001809', '0090016900_27022023001809']
Heuristic packed all stacks
