dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171056403
Min2DVol: 31.287911999999988 [m2]
Stack 0 with items: ['0090017100_08062023002243', '0090017100_08062023004245', '0090017100_08062023004245']
Stack 1 with items: ['0090017100_08062023004245', '0090017100_08062023004245', '0090017100_08062023004245']
Stack 2 with items: ['0090017100_08062023001502', '0090017100_08062023002243', '0090017100_08062023024276']
Stack 3 with items: ['0090017100_08062023001307', '0090017100_08062023001307', '0090017100_08062023002243']
Stack 4 with items: ['0090017100_08062023027848', '0090017100_08062023020963', '0090017100_08062023020522']
Stack 5 with items: ['0090017100_08062023020522', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 6 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 7 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 8 with items: ['0090017100_08062023017905', '0090017100_08062023017254', '0090017100_08062023017905']
Stack 9 with items: ['0090017100_08062023017254', '0090017100_08062023015242', '0090017100_08062023017254']
Stack 10 with items: ['0090017100_08062023015242', '0090017100_08062023015242', '0090017100_08062023015242']
Stack 11 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 12 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 13 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 14 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 15 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 16 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 17 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 18 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 19 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 20 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 21 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 22 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 23 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 24 with items: ['0090017100_08062023003345', '0090017100_08062023003345', '0090017100_08062023003345']
Stack 25 with items: ['0090017100_08062023008890', '0090017100_08062023008890', '0090017100_08062023022220']
Heuristic packed all stacks
