dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P103334903
Min2DVol: 26.934179999999998 [m2]
Stack 0 with items: ['0090015100_27022023007022', '0090015100_27022023000362', '0090015100_27022023007022']
Stack 1 with items: ['0090015100_27022023007022', '0090015100_27022023003581', '0090015100_27022023001795']
Stack 2 with items: ['0090015100_27022023005419', '0090015100_27022023005419']
Stack 3 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 4 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 5 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 6 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 7 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 8 with items: ['0090015100_27022023001111', '0090015100_27022023001111', '0090015100_27022023001111']
Stack 9 with items: ['0090015100_27022023001111', '0090015100_27022023001111', '0090015100_27022023001111']
Stack 10 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 11 with items: ['0090015100_27022023004742', '0090015100_27022023004742', '0090015100_27022023004742']
Stack 12 with items: ['0090015100_27022023001213', '0090015100_27022023001213', '0090015100_27022023001213']
Stack 13 with items: ['0090015100_27022023001213', '0090015100_27022023001213', '0090015100_27022023001213']
Stack 14 with items: ['0090015100_27022023001213', '0090015100_27022023001213', '0090015100_27022023001213']
Stack 15 with items: ['0090015100_27022023001213', '0090015100_27022023001213', '0090015100_27022023001213']
Stack 16 with items: ['0090015100_27022023002278', '0090015100_27022023002278', '0090015100_27022023002278']
Stack 17 with items: ['0090015100_27022023002278', '0090015100_27022023002278', '0090015100_27022023002278']
Stack 18 with items: ['0090015100_27022023002278', '0090015100_27022023002278', '0090015100_27022023002278']
Stack 19 with items: ['0090015100_27022023002278', '0090015100_27022023002278', '0090015100_27022023002278']
Heuristic packed all stacks
