dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P343570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022010626', '0091017300_26102022010626', '0091017300_26102022010626']
Stack 1 with items: ['0091017300_26102022010626', '0091017300_26102022010626', '0091017300_26102022010626']
Stack 2 with items: ['0091017300_26102022010626', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 3 with items: ['0091017300_26102022007550', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 4 with items: ['0091017300_26102022007550', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 5 with items: ['0091017300_26102022007550', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 6 with items: ['0091017300_26102022007550', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 7 with items: ['0091017300_26102022007550', '0091017300_26102022007550', '0091017300_26102022007550']
Stack 8 with items: ['0091017300_26102022007550', '0091017300_26102022001513', '0091017300_26102022001513']
Stack 9 with items: ['0091017300_26102022001513', '0091017300_26102022000759', '0091017300_26102022001513']
Heuristic packed all stacks
