dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023034293', '0091017300_27022023034293', '0091017300_27022023034293']
Stack 1 with items: ['0091017300_27022023034293', '0091017300_27022023034293', '0091017300_27022023034293']
Stack 2 with items: ['0091017300_27022023034073', '0091017300_27022023034073', '0091017300_27022023034073']
Stack 3 with items: ['0091017300_27022023024865', '0091017300_27022023011369', '0091017300_27022023024865']
Stack 4 with items: ['0091017300_27022023011369', '0091017300_27022023011369', '0091017300_27022023011369']
Stack 5 with items: ['0091017300_27022023011369', '0091017300_27022023011369', '0091017300_27022023011369']
Stack 6 with items: ['0091017300_27022023011369', '0091017300_27022023011369', '0091017300_27022023011369']
Stack 7 with items: ['0091017300_27022023010039', '0091017300_27022023010039', '0091017300_27022023010039']
Stack 8 with items: ['0091017300_27022023010039', '0091017300_27022023010039', '0091017300_27022023010039']
Stack 9 with items: ['0091017300_27022023010039', '0091017300_27022023010039', '0091017300_27022023010039']
Stack 10 with items: ['0091017300_27022023010039', '0091017300_27022023010039', '0091017300_27022023010039']
Stack 11 with items: ['0091017300_27022023010039', '0091017300_27022023010039', '0091017300_27022023010039']
Stack 12 with items: ['0091017300_27022023010039', '0091017300_27022023009484', '0091017300_27022023010039']
Stack 13 with items: ['0091017300_27022023005742', '0091017300_27022023005742', '0091017300_27022023005742']
Stack 14 with items: ['0091017300_27022023005742', '0091017300_27022023003315', '0091017300_27022023003315']
Stack 15 with items: ['0091017300_27022023003315', '0091017300_27022023003315', '0091017300_27022023003315']
Heuristic packed all stacks
