dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009048', '0090017000_28022023009048', '0090017000_28022023009048']
Stack 1 with items: ['0090017000_28022023009048', '0090017000_28022023009048', '0090017000_28022023009048']
Stack 2 with items: ['0090017000_28022023009048', '0090017000_28022023009048', '0090017000_28022023009048']
Stack 3 with items: ['0090017000_28022023009048', '0090017000_28022023009048', '0090017000_28022023009048']
Stack 4 with items: ['0090017000_28022023009048', '0090017000_28022023008261', '0090017000_28022023008261']
Stack 5 with items: ['0090017000_28022023008261', '0090017000_28022023008261', '0090017000_28022023008261']
Stack 6 with items: ['0090017000_28022023008261', '0090017000_28022023008261', '0090017000_28022023008261']
Stack 7 with items: ['0090017000_28022023008261', '0090017000_28022023008261', '0090017000_28022023008261']
Stack 8 with items: ['0090017000_28022023008261', '0090017000_28022023006897', '0090017000_28022023008261']
Stack 9 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 10 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 11 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 12 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 13 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 14 with items: ['0090017000_28022023006897', '0090017000_28022023006897', '0090017000_28022023006897']
Stack 15 with items: ['0090017000_28022023004675', '0090017000_28022023004675', '0090017000_28022023004675']
Stack 16 with items: ['0090017000_28022023004675', '0090017000_28022023004675', '0090017000_28022023004675']
Stack 17 with items: ['0090017000_28022023004675', '0090017000_28022023003788', '0090017000_28022023003788']
Stack 18 with items: ['0090017000_28022023003788', '0090017000_28022023003788', '0090017000_28022023003788']
Stack 19 with items: ['0090017000_28022023003788', '0090017000_28022023003231', '0090017000_28022023003788']
Stack 20 with items: ['0090017000_28022023003231', '0090017000_28022023003231', '0090017000_28022023003231']
Stack 21 with items: ['0090017000_28022023003231', '0090017000_28022023002329', '0090017000_28022023001819']
Stack 22 with items: ['0090017000_28022023001819', '0090017000_28022023001819', '0090017000_28022023001819']
Stack 23 with items: ['0090017000_28022023001819', '0090017000_28022023001819', '0090017000_28022023001819']
Heuristic packed all stacks
