dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P082581807
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_28022023036370', '0091017200_28022023036370', '0091017200_28022023036370']
Stack 1 with items: ['0091017200_28022023036370', '0091017200_28022023036370', '0091017200_28022023036370']
Stack 2 with items: ['0091017200_28022023036370', '0091017200_28022023036370', '0091017200_28022023036370']
Stack 3 with items: ['0091017200_28022023030883', '0091017200_28022023030883', '0091017200_28022023030883']
Stack 4 with items: ['0091017200_28022023015322', '0091017200_28022023015322', '0091017200_28022023015322']
Stack 5 with items: ['0091017200_28022023015322', '0091017200_28022023015322', '0091017200_28022023015322']
Stack 6 with items: ['0091017200_28022023015322', '0091017200_28022023015322', '0091017200_28022023015322']
Stack 7 with items: ['0091017200_28022023009976', '0091017200_28022023009976', '0091017200_28022023009976']
Stack 8 with items: ['0091017200_28022023009976', '0091017200_28022023009976', '0091017200_28022023009976']
Stack 9 with items: ['0091017200_28022023009976', '0091017200_28022023009976', '0091017200_28022023009976']
Stack 10 with items: ['0091017200_28022023007669', '0091017200_28022023007669', '0091017200_28022023007669']
Stack 11 with items: ['0091017200_28022023007669', '0091017200_28022023007669', '0091017200_28022023007669']
Stack 12 with items: ['0091017200_28022023007339', '0091017200_28022023007339', '0091017200_28022023007339']
Heuristic packed all stacks
