dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 1 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 2 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 3 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 4 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 5 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 6 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 7 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 8 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 9 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 10 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 11 with items: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 12 with items: ['0090016900_14062023029870', '0090016900_14062023006121']
Stack 13 with items: ['0090016900_14062023003954', '0090016900_14062023003954']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023029870', '0090016900_14062023029870']
Stack 11 missing: ['0090016900_14062023029870', '0090016900_14062023029870']
