dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325405801
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 1 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 2 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 3 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 4 with items: ['0090016800_26102022014830', '0090016800_26102022014476', '0090016800_26102022014830']
Stack 5 with items: ['0090016800_26102022014476', '0090016800_26102022013071', '0090016800_26102022014476']
Stack 6 with items: ['0090016800_26102022012661', '0090016800_26102022008002', '0090016800_26102022008002']
Stack 7 with items: ['0090016800_26102022006172', '0090016800_26102022005737', '0090016800_26102022005737']
Stack 8 with items: ['0090016800_26102022005737', '0090016800_26102022005737', '0090016800_26102022005737']
Stack 9 with items: ['0090016800_26102022005737', '0090016800_26102022005737', '0090016800_26102022005737']
Stack 10 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 11 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 12 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 13 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Heuristic packed all stacks
