dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202065917
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016900_14062023028168', '0090016900_14062023028168', '0090016900_14062023028168']
Stack 1 with items: ['0090016900_14062023028168', '0090016900_14062023026009', '0090016900_14062023028168']
Stack 2 with items: ['0090016900_14062023026009', '0090016900_14062023024836', '0090016900_14062023024836']
Stack 3 with items: ['0090016900_14062023024836', '0090016900_14062023024836', '0090016900_14062023024836']
Stack 4 with items: ['0090016900_14062023024836', '0090016900_14062023024836', '0090016900_14062023024836']
Stack 5 with items: ['0090016900_14062023024836', '0090016900_14062023024836', '0090016900_14062023024836']
Stack 6 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 7 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 8 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 9 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 10 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 11 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 12 with items: ['0090016900_14062023014051', '0090016900_14062023014051', '0090016900_14062023014051']
Stack 13 with items: ['0090016900_14062023014051', '0090016900_14062023006006', '0090016900_14062023006006']
Stack 14 with items: ['0090016900_14062023027027', '0090016900_14062023027027', '0090016900_14062023027027']
Stack 15 with items: ['0090016900_14062023027027', '0090016900_14062023027027', '0090016900_14062023027027']
Heuristic packed all stacks
