dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 1 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 2 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 3 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 4 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 5 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 6 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 7 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 8 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 9 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 10 with items: ['0090016800_14062023038547', '0090016800_14062023029429', '0090016800_14062023038547']
Stack 11 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 12 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 13 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 14 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 15 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 16 with items: ['0090016800_14062023029429', '0090016800_14062023017641', '0090016800_14062023029429']
Stack 17 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 18 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 19 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 20 with items: ['0090016800_14062023017641', '0090016800_14062023009546', '0090016800_14062023017641']
Stack 21 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 22 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 23 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 24 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 25 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Heuristic packed all stacks
