dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089883401
Min2DVol: 30.438962999999987 [m2]
Stack 0 with items: ['0090016800_27022023026306', '0090016800_27022023022398']
Stack 1 with items: ['0090016800_27022023026306', '0090016800_27022023026306']
Stack 2 with items: ['0090016800_27022023022398', '0090016800_27022023002495']
Stack 3 with items: ['0090016800_27022023022817', '0090016800_27022023007287', '0090016800_27022023002495']
Stack 4 with items: ['0090016800_27022023029712', '0090016800_27022023029712', '0090016800_27022023029712']
Stack 5 with items: ['0090016800_27022023029712', '0090016800_27022023029712', '0090016800_27022023029712']
Stack 6 with items: ['0090016800_27022023029712', '0090016800_27022023026954', '0090016800_27022023029712']
Stack 7 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 8 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 9 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 10 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 11 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 12 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 13 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 14 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 15 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 16 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 17 with items: ['0090016800_27022023026954', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 18 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 19 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 20 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 21 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 22 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 23 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 24 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Heuristic packed all stacks
