dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101883405
Min2DVol: 13.392093000000003 [m2]
Stack 0 with items: ['0090016800_27022023016091', '0090016800_27022023016091', '0090016800_27022023016091']
Stack 1 with items: ['0090016800_27022023016091', '0090016800_27022023016091', '0090016800_27022023016091']
Stack 2 with items: ['0090016800_27022023016091', '0090016800_27022023016091', '0090016800_27022023016091']
Stack 3 with items: ['0090016800_27022023008819', '0090016800_27022023016091', '0090016800_27022023016091']
Stack 4 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 5 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 6 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 7 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 8 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 9 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Stack 10 with items: ['0090016800_27022023008819', '0090016800_27022023008819', '0090016800_27022023008819']
Heuristic packed all stacks
