dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421901
Min2DVol: 32.844600000000014 [m2]
Stack 0 with items: ['0090017000_14062023042921', '0090017000_14062023001899', '0090017000_14062023000779']
Stack 1 with items: ['0090017000_14062023029174', '0090017000_14062023027389', '0090017000_14062023029174']
Stack 2 with items: ['0090017000_14062023043295', '0090017000_14062023000667', '0090017000_14062023043295']
Stack 3 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 4 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 5 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 6 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 7 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 8 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 9 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 10 with items: ['0090017000_14062023042385', '0090017000_14062023036875', '0090017000_14062023042385']
Stack 11 with items: ['0090017000_14062023036875', '0090017000_14062023034806', '0090017000_14062023015453']
Stack 12 with items: ['0090017000_14062023015453', '0090017000_14062023004140', '0090017000_14062023003641']
Stack 13 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 14 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 15 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 16 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 17 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 18 with items: ['0090017000_14062023029606', '0090017000_14062023029606', '0090017000_14062023033589']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023036875', '0090017000_14062023034806', '0090017000_14062023015453']
