dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241065801
Min2DVol: 40.08000000000002 [m2]
Stack 0 with items: ['0090016900_14062023006399', '0090016900_14062023027435']
Stack 1 with items: ['0090016900_14062023006399', '0090016900_14062023006399']
Stack 2 with items: ['0090016900_14062023006399', '0090016900_14062023027435']
Stack 3 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 4 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 5 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 6 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 7 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 8 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 9 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 10 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 11 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 12 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 13 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 14 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 15 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 4 missing: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 5 missing: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 6 missing: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 7 missing: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
