dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P328880401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 1 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 2 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 3 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 4 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 5 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 6 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 7 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 8 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 9 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 10 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 11 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 12 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 13 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 14 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Stack 15 with items: ['0090012500_26102022000722', '0090012500_26102022000722']
Heuristic packed all stacks
