dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 1 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 2 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 3 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 4 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 5 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 6 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 7 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 8 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 9 with items: ['0090016200_08062023025028', '0090016200_08062023018368', '0090016200_08062023018368']
Stack 10 with items: ['0090016200_08062023018368', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 11 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 12 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 13 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 14 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 15 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 16 with items: ['0090016200_08062023013616', '0090016200_08062023013616', '0090016200_08062023013616']
Stack 17 with items: ['0090016200_08062023013616', '0090016200_08062023013616', '0090016200_08062023013616']
Stack 18 with items: ['0090016200_08062023013319', '0090016200_08062023010827', '0090016200_08062023013319']
Stack 19 with items: ['0090016200_08062023010827', '0090016200_08062023010442', '0090016200_08062023010442']
Stack 20 with items: ['0090016200_08062023010442', '0090016200_08062023008874', '0090016200_08062023008020']
Stack 21 with items: ['0090016200_08062023008020', '0090016200_08062023008020', '0090016200_08062023008020']
Stack 22 with items: ['0090016200_08062023008020', '0090016200_08062023008020', '0090016200_08062023008020']
Stack 23 with items: ['0090016200_08062023008020', '0090016200_08062023006913', '0090016200_08062023006913']
Stack 24 with items: ['0090016200_08062023006913', '0090016200_08062023003071', '0090016200_08062023006913']
Stack 25 with items: ['0090016200_08062023003071', '0090016200_08062023003071', '0090016200_08062023003071']
Heuristic packed all stacks
