dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212424705
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023039987', '0090017000_08062023039987']
Stack 1 with items: ['0090017000_08062023039987', '0090017000_08062023039987']
Stack 2 with items: ['0090017000_08062023039987', '0090017000_08062023031619']
Stack 3 with items: ['0090017000_08062023031619', '0090017000_08062023031619']
Stack 4 with items: ['0090017000_08062023031619', '0090017000_08062023016810']
Stack 5 with items: ['0090017000_08062023016810', '0090017000_08062023016810']
Stack 6 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 7 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 8 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 9 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 10 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 11 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 12 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 13 with items: ['0090017000_08062023008503', '0090017000_08062023008503']
Stack 14 with items: ['0090017000_08062023008503', '0090017000_08062023004943']
Stack 15 with items: ['0090017000_08062023004943', '0090017000_08062023004943']
Stack 16 with items: ['0090017000_08062023004943', '0090017000_08062023004207']
Heuristic packed all stacks
