dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P090730407
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014631', '0090018000_27022023004513', '0090018000_27022023004513']
Stack 1 with items: ['0090018000_27022023010716']
Stack 2 with items: ['0090018000_27022023007899', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 3 with items: ['0090018000_27022023007899', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 4 with items: ['0090018000_27022023014661', '0090018000_27022023004513', '0090018000_27022023002300']
Stack 5 with items: ['0090018000_27022023007899', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 6 with items: ['0090018000_27022023013635', '0090018000_27022023011826', '0090018000_27022023011826']
Stack 7 with items: ['0090018000_27022023011826', '0090018000_27022023011826', '0090018000_27022023011826']
Stack 8 with items: ['0090018000_27022023011826', '0090018000_27022023011826', '0090018000_27022023011826']
Stack 9 with items: ['0090018000_27022023011826', '0090018000_27022023011826', '0090018000_27022023011826']
Stack 10 with items: ['0090018000_27022023011826', '0090018000_27022023007587', '0090018000_27022023011826']
Stack 11 with items: ['0090018000_27022023007587', '0090018000_27022023007587', '0090018000_27022023007587']
Stack 12 with items: ['0090018000_27022023007587', '0090018000_27022023007587', '0090018000_27022023007587']
Stack 13 with items: ['0090018000_27022023007058', '0090018000_27022023007058', '0090018000_27022023007058']
Stack 14 with items: ['0090018000_27022023007058', '0090018000_27022023007058', '0090018000_27022023007058']
Stack 15 with items: ['0090018000_27022023007058', '0090018000_27022023004789', '0090018000_27022023007058']
Stack 16 with items: ['0090018000_27022023004789', '0090018000_27022023004789', '0090018000_27022023004789']
Stack 17 with items: ['0090018000_27022023004789', '0090018000_27022023004789', '0090018000_27022023004789']
Stack 18 with items: ['0090018000_27022023004789', '0090018000_27022023004789', '0090018000_27022023004789']
Stack 19 with items: ['0090018000_27022023003347', '0090018000_27022023003347', '0090018000_27022023003347']
Heuristic packed all stacks
