dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P252151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_03072022016710', '0090017100_03072022016710', '0090017100_03072022016710', '0090017100_03072022016710']
Stack 1 with items: ['0090017100_03072022016710', '0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022016710']
Stack 2 with items: ['0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958']
Stack 3 with items: ['0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958']
Stack 4 with items: ['0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958', '0090017100_03072022010958']
Stack 5 with items: ['0090017100_03072022010958', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 6 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 7 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 8 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 9 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 10 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 11 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 12 with items: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 13 with items: ['0090017100_03072022008258', '0090017100_03072022004459', '0090017100_03072022004459', '0090017100_03072022008258']
Stacks not packed:
Stack 12 missing: ['0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258', '0090017100_03072022008258']
Stack 13 missing: ['0090017100_03072022008258', '0090017100_03072022004459', '0090017100_03072022004459', '0090017100_03072022008258']
