dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P350067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 1 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 2 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 3 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 4 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 5 with items: ['0090016900_26102022010454', '0090016900_26102022010454']
Stack 6 with items: ['0090016900_26102022010454', '0090016900_26102022009098']
Stack 7 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 8 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 9 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 10 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 11 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 12 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 13 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 14 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 15 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 16 with items: ['0090016900_26102022009098', '0090016900_26102022009098']
Stack 17 with items: ['0090016900_26102022008668', '0090016900_26102022007776']
Stack 18 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 19 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 20 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 21 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 22 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 23 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 24 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 25 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Heuristic packed all stacks
