dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 1 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 2 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 3 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 4 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 5 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 6 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 7 with items: ['0090016800_03072022010296', '0090016800_03072022010296', '0090016800_03072022010296']
Stack 8 with items: ['0090016800_03072022009534', '0090016800_03072022009534', '0090016800_03072022009534']
Stack 9 with items: ['0090016800_03072022009534', '0090016800_03072022009534', '0090016800_03072022009534']
Stack 10 with items: ['0090016800_03072022009534', '0090016800_03072022009534', '0090016800_03072022009534']
Stack 11 with items: ['0090016800_03072022009534', '0090016800_03072022009534', '0090016800_03072022009534']
Stack 12 with items: ['0090016800_03072022004999', '0090016800_03072022004999', '0090016800_03072022004999']
Stack 13 with items: ['0090016800_03072022004999', '0090016800_03072022004999', '0090016800_03072022004999']
Stack 14 with items: ['0090016800_03072022004999', '0090016800_03072022004999', '0090016800_03072022004999']
Stack 15 with items: ['0090016800_03072022004999', '0090016800_03072022004999', '0090016800_03072022004999']
Stack 16 with items: ['0090016800_03072022003524', '0090016800_03072022003524', '0090016800_03072022003524']
Stack 17 with items: ['0090016800_03072022003524', '0090016800_03072022003524', '0090016800_03072022003524']
Stack 18 with items: ['0090016800_03072022003524', '0090016800_03072022003524', '0090016800_03072022003524']
Stack 19 with items: ['0090016800_03072022003524', '0090016800_03072022003524', '0090016800_03072022003524']
Stack 20 with items: ['0090016800_03072022003524', '0090016800_03072022003524']
Heuristic packed all stacks
