dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028327', '0090017100_08062023028327']
Stack 1 with items: ['0090017100_08062023028327', '0090017100_08062023027168']
Stack 2 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 3 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 4 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 5 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 6 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 7 with items: ['0090017100_08062023022724', '0090017100_08062023022724']
Stack 8 with items: ['0090017100_08062023022724', '0090017100_08062023019018']
Stack 9 with items: ['0090017100_08062023019018', '0090017100_08062023019018']
Stack 10 with items: ['0090017100_08062023019018', '0090017100_08062023017755']
Stack 11 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 12 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 13 with items: ['0090017100_08062023017755', '0090017100_08062023002009']
Heuristic packed all stacks
