dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P081730407
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 1 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 2 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004413']
Stack 3 with items: ['0090018000_27022023004413', '0090018000_27022023004413', '0090018000_27022023004413']
Stack 4 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 5 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 6 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 7 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 8 with items: ['0090018000_27022023006775', '0090018000_27022023006775', '0090018000_27022023006775']
Stack 9 with items: ['0090018000_27022023006775', '0090018000_27022023006775', '0090018000_27022023006775']
Stack 10 with items: ['0090018000_27022023006775', '0090018000_27022023006775', '0090018000_27022023006775']
Stack 11 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 12 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 13 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 14 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 15 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 16 with items: ['0090018000_27022023006298', '0090018000_27022023004252', '0090018000_27022023004252']
Stack 17 with items: ['0090018000_27022023004252', '0090018000_27022023004252', '0090018000_27022023004252']
Stack 18 with items: ['0090018000_27022023004252', '0090018000_27022023004252', '0090018000_27022023004252']
Stack 19 with items: ['0090018000_27022023004252', '0090018000_27022023004252', '0090018000_27022023004252']
Stack 20 with items: ['0090018000_27022023004252', '0090018000_27022023004252', '0090018000_27022023004252']
Stacks not packed:
Stack 3 missing: ['0090018000_27022023004413', '0090018000_27022023004413', '0090018000_27022023004413']
