dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093064309
Min2DVol: 23.265000000000008 [m2]
Stack 0 with items: ['0090016900_27022023050943', '0090016900_27022023050943']
Stack 1 with items: ['0090016900_27022023050943', '0090016900_27022023050943']
Stack 2 with items: ['0090016900_27022023050593', '0090016900_27022023050593']
Stack 3 with items: ['0090016900_27022023050593', '0090016900_27022023050593']
Stack 4 with items: ['0090016900_27022023049769', '0090016900_27022023039087']
Stack 5 with items: ['0090016900_27022023033114', '0090016900_27022023033114']
Stack 6 with items: ['0090016900_27022023033114', '0090016900_27022023033114']
Stack 7 with items: ['0090016900_27022023033114', '0090016900_27022023033114']
Stack 8 with items: ['0090016900_27022023033114', '0090016900_27022023032221']
Stack 9 with items: ['0090016900_27022023019194', '0090016900_27022023019194']
Stack 10 with items: ['0090016900_27022023019194', '0090016900_27022023019194']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023050943', '0090016900_27022023050943']
Stack 5 missing: ['0090016900_27022023033114', '0090016900_27022023033114']
Stack 6 missing: ['0090016900_27022023033114', '0090016900_27022023033114']
Stack 7 missing: ['0090016900_27022023033114', '0090016900_27022023033114']
