dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P262651301
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0091017300_03072022001044', '0091017300_03072022001044', '0091017300_03072022001044']
Stack 1 with items: ['0091017300_03072022001044', '0091017300_03072022001044', '0091017300_03072022001044']
Stack 2 with items: ['0091017300_03072022001044', '0091017300_03072022001044', '0091017300_03072022001044']
Stack 3 with items: ['0091017300_03072022004511', '0091017300_03072022004511', '0091017300_03072022004511']
Stack 4 with items: ['0091017300_03072022012661', '0091017300_03072022012661', '0091017300_03072022012661']
Stack 5 with items: ['0091017300_03072022012661', '0091017300_03072022012661', '0091017300_03072022012661']
Stack 6 with items: ['0091017300_03072022011447', '0091017300_03072022011447', '0091017300_03072022011447']
Stack 7 with items: ['0091017300_03072022011447', '0091017300_03072022011447', '0091017300_03072022011447']
Stack 8 with items: ['0091017300_03072022011447', '0091017300_03072022007146', '0091017300_03072022011447']
Stack 9 with items: ['0091017300_03072022007146', '0091017300_03072022007146', '0091017300_03072022007146']
Stack 10 with items: ['0091017300_03072022007146', '0091017300_03072022002581', '0091017300_03072022007146']
Stack 11 with items: ['0091017300_03072022002581', '0091017300_03072022002581', '0091017300_03072022002581']
Stack 12 with items: ['0091017300_03072022002581', '0091017300_03072022002581', '0091017300_03072022002581']
Heuristic packed all stacks
