dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179056201
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 1 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 2 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 3 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 4 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 5 with items: ['0090017100_08062023021070', '0090017100_08062023021070', '0090017100_08062023021070']
Stack 6 with items: ['0090017100_08062023006385', '0090017100_08062023006385', '0090017100_08062023006385']
Stack 7 with items: ['0090017100_08062023006385', '0090017100_08062023006385', '0090017100_08062023006385']
Stack 8 with items: ['0090017100_08062023006385', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 9 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 10 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 11 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 12 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 13 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 14 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 15 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 16 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 17 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 18 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 19 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 20 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 21 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 22 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 23 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 24 with items: ['0090017100_08062023029089', '0090017100_08062023025974', '0090017100_08062023012117']
Stack 25 with items: ['0090017100_08062023012117', '0090017100_08062023025974']
Heuristic packed all stacks
