dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.519999999999975 [m2]
Stack 0 with items: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 1 with items: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 2 with items: ['0090016200_08062023015292', '0090016200_08062023005249']
Stack 3 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 4 with items: ['0090016200_08062023034065', '0090016200_08062023031555']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 6 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 7 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 8 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 9 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 10 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 11 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 12 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 13 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 14 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 15 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 16 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 17 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 18 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 19 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 21 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 22 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 23 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 24 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 25 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 26 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 27 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 28 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 29 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 30 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 31 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023015292', '0090016200_08062023005249']
Stack 3 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 4 missing: ['0090016200_08062023034065', '0090016200_08062023031555']
Stack 5 missing: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 20 missing: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 21 missing: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 22 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 23 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 24 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 25 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 26 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 27 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 28 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 29 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 30 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 31 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
