dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 32.384000000000036 [m2]
Stack 0 with items: ['0090016900_14062023042599', '0090016900_14062023039334']
Stack 1 with items: ['0090016900_14062023036281', '0090016900_14062023036281']
Stack 2 with items: ['0090016900_14062023036262', '0090016900_14062023035052']
Stack 3 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 4 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 5 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 6 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 7 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 8 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 9 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 10 with items: ['0090016900_14062023029438', '0090016900_14062023029207']
Stack 11 with items: ['0090016900_14062023029207', '0090016900_14062023029207']
Stack 12 with items: ['0090016900_14062023029207', '0090016900_14062023028567']
Stack 13 with items: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 14 with items: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 15 with items: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 16 with items: ['0090016900_14062023026763', '0090016900_14062023026681']
Stack 17 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 18 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 19 with items: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 20 with items: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 21 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 22 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 23 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 24 with items: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 25 with items: ['0090016900_14062023018805', '0090016900_14062023018556']
