dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180065801
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023042596', '0090016900_14062023032742']
Stack 1 with items: ['0090016900_14062023026223', '0090016900_14062023021757']
Stack 2 with items: ['0090016900_14062023017002', '0090016900_14062023017002']
Stack 3 with items: ['0090016900_14062023017002', '0090016900_14062023017002']
Stack 4 with items: ['0090016900_14062023016920', '0090016900_14062023016920']
Stack 5 with items: ['0090016900_14062023016920', '0090016900_14062023016920']
Stack 6 with items: ['0090016900_14062023016920', '0090016900_14062023016920']
Stack 7 with items: ['0090016900_14062023016920', '0090016900_14062023016920']
Stack 8 with items: ['0090016900_14062023008604', '0090016900_14062023006276']
Stack 9 with items: ['0090016900_14062023006173', '0090016900_14062023006173']
Stack 10 with items: ['0090016900_14062023005847', '0090016900_14062023005636']
Stack 11 with items: ['0090016900_14062023005014', '0090016900_14062023005014']
Stack 12 with items: ['0090016900_14062023005014', '0090016900_14062023005014']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042596', '0090016900_14062023032742']
Stack 1 missing: ['0090016900_14062023026223', '0090016900_14062023021757']
Stack 8 missing: ['0090016900_14062023008604', '0090016900_14062023006276']
Stack 9 missing: ['0090016900_14062023006173', '0090016900_14062023006173']
Stack 10 missing: ['0090016900_14062023005847', '0090016900_14062023005636']
Stack 11 missing: ['0090016900_14062023005014', '0090016900_14062023005014']
Stack 12 missing: ['0090016900_14062023005014', '0090016900_14062023005014']
