dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 1 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 2 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 3 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 4 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 5 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 6 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 7 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 8 with items: ['0090038300_28022023022715', '0090038300_28022023022715', '0090038300_28022023022715']
Stack 9 with items: ['0090038300_28022023022715', '0090038300_28022023017594', '0090038300_28022023022715']
Stack 10 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 11 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 12 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 13 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 14 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 15 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 16 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 17 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 18 with items: ['0090038300_28022023017594', '0090038300_28022023017594', '0090038300_28022023017594']
Stack 19 with items: ['0090038300_28022023017594', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 20 with items: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 21 with items: ['0090038300_28022023014538', '0090038300_28022023014538', '0090038300_28022023014538']
Stack 22 with items: ['0090038300_28022023014538', '0090038300_28022023008598', '0090038300_28022023014538']
Stack 23 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 24 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Stack 25 with items: ['0090038300_28022023008598', '0090038300_28022023008598', '0090038300_28022023008598']
Heuristic packed all stacks
