dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081406205
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016800_28022023023698', '0090016800_28022023014490', '0090016800_28022023023698']
Stack 1 with items: ['0090016800_28022023023177', '0090016800_28022023023177', '0090016800_28022023023177']
Stack 2 with items: ['0090016800_28022023023177', '0090016800_28022023023177', '0090016800_28022023023177']
Stack 3 with items: ['0090016800_28022023023177', '0090016800_28022023023177', '0090016800_28022023023177']
Stack 4 with items: ['0090016800_28022023023177', '0090016800_28022023023177', '0090016800_28022023023177']
Stack 5 with items: ['0090016800_28022023023177', '0090016800_28022023023177', '0090016800_28022023023177']
Stack 6 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 7 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 8 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 9 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 10 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 11 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 12 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 13 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 14 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 15 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 16 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 17 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 18 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 19 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 20 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 21 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 22 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 23 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 24 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 25 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 26 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 27 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 28 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 29 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 30 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 31 with items: ['0090016800_28022023016808', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 32 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 33 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 34 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 35 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 36 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 37 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 38 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 39 with items: ['0090016800_28022023012584', '0090016800_28022023001930', '0090016800_28022023012584']
Stack 40 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 41 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 42 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 43 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 44 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 45 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 46 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 47 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 48 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 49 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 50 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 51 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 52 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 53 with items: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 7 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 8 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 9 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 10 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 11 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 12 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 13 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 14 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 15 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 16 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 17 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 18 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 19 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 20 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 21 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 22 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 23 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 24 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 25 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 26 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 27 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 28 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 29 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 30 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 31 missing: ['0090016800_28022023016808', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 52 missing: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
Stack 53 missing: ['0090016800_28022023004842', '0090016800_28022023004842', '0090016800_28022023004842']
