dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353055511
Min2DVol: 26.064480000000014 [m2]
Stack 0 with items: ['0090017100_26102022001264', '0090017100_26102022001264']
Stack 1 with items: ['0090017100_26102022001264', '0090017100_26102022001264']
Stack 2 with items: ['0090017100_26102022001264', '0090017100_26102022001264']
Stack 3 with items: ['0090017100_26102022001264', '0090017100_26102022001264']
Stack 4 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 5 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 6 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 7 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 8 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 9 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 10 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 11 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 12 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 13 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 14 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 15 with items: ['0090017100_26102022002163', '0090017100_26102022002163']
Stack 16 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 17 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 18 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 19 with items: ['0090017100_26102022011538', '0090017100_26102022011538']
Stack 20 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 21 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 22 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 23 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 24 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 25 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 26 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 27 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 28 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 29 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 30 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 31 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 32 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stacks not packed:
Stack 21 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 22 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 23 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 24 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 25 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 26 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 27 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 28 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 29 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 30 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 31 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 32 missing: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
