dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081034307
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023039729', '0090016200_27022023039729', '0090016200_27022023039729']
Stack 1 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 2 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 3 with items: ['0090016200_27022023024933', '0090016200_27022023023111', '0090016200_27022023024933']
Stack 4 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 5 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 6 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 7 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 8 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 9 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 10 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Heuristic packed all stacks
