dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222424701
Min2DVol: 28.18393200000001 [m2]
Stack 0 with items: ['0090017000_14062023043846', '0090017000_14062023041275']
Stack 1 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 2 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 3 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 4 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 5 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 6 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 7 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 8 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 9 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 10 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 11 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 12 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 13 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 14 with items: ['0090017000_14062023034038', '0090017000_14062023032529']
Stack 15 with items: ['0090017000_14062023032529', '0090017000_14062023032529']
Stack 16 with items: ['0090017000_14062023032529', '0090017000_14062023026548']
Stack 17 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 18 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 19 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 20 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 21 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 22 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 23 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 24 with items: ['0090017000_14062023026548', '0090017000_14062023025888']
Stack 25 with items: ['0090017000_14062023025888', '0090017000_14062023023720']
Stack 26 with items: ['0090017000_14062023023720', '0090017000_14062023023720']
Stack 27 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 28 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 29 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 30 with items: ['0090017000_14062023020273', '0090017000_14062023018744']
Stack 31 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 32 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 33 with items: ['0090017000_14062023018744', '0090017000_14062023013478']
Stack 34 with items: ['0090017000_14062023013478', '0090017000_14062023013478']
Stack 35 with items: ['0090017000_14062023013478', '0090017000_14062023013478']
Stack 36 with items: ['0090017000_14062023012134', '0090017000_14062023012134']
Stack 37 with items: ['0090017000_14062023012134', '0090017000_14062023008391']
Stack 38 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 39 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 40 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 41 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 42 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 43 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 44 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 45 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 46 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 47 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 48 with items: ['0090017000_14062023008391', '0090017000_14062023005976']
Stack 49 with items: ['0090017000_14062023005976', '0090017000_14062023005976']
Stack 50 with items: ['0090017000_14062023005087', '0090017000_14062023004224']
Stack 51 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 52 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 53 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043846', '0090017000_14062023041275']
Stack 3 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 4 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 5 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 6 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 7 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 8 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 9 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 10 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 11 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 12 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 13 missing: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 14 missing: ['0090017000_14062023034038', '0090017000_14062023032529']
Stack 15 missing: ['0090017000_14062023032529', '0090017000_14062023032529']
Stack 16 missing: ['0090017000_14062023032529', '0090017000_14062023026548']
Stack 17 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 18 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 19 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 20 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 21 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 22 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 23 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 24 missing: ['0090017000_14062023026548', '0090017000_14062023025888']
Stack 27 missing: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 28 missing: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 29 missing: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 30 missing: ['0090017000_14062023020273', '0090017000_14062023018744']
Stack 31 missing: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 32 missing: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 36 missing: ['0090017000_14062023012134', '0090017000_14062023012134']
Stack 37 missing: ['0090017000_14062023012134', '0090017000_14062023008391']
Stack 50 missing: ['0090017000_14062023005087', '0090017000_14062023004224']
Stack 51 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 52 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 53 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
