dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032355', '0090016200_28022023032355', '0090016200_28022023032355']
Stack 1 with items: ['0090016200_28022023032355', '0090016200_28022023029280', '0090016200_28022023029280']
Stack 2 with items: ['0090016200_28022023026388', '0090016200_28022023025809', '0090016200_28022023026388']
Stack 3 with items: ['0090016200_28022023025344', '0090016200_28022023025344', '0090016200_28022023025344']
Stack 4 with items: ['0090016200_28022023025344', '0090016200_28022023019055', '0090016200_28022023025344']
Stack 5 with items: ['0090016200_28022023019055', '0090016200_28022023019055', '0090016200_28022023019055']
Stack 6 with items: ['0090016200_28022023019055', '0090016200_28022023019055', '0090016200_28022023019055']
Stack 7 with items: ['0090016200_28022023019006', '0090016200_28022023019006', '0090016200_28022023019006']
Stack 8 with items: ['0090016200_28022023019006', '0090016200_28022023019006', '0090016200_28022023019006']
Stack 9 with items: ['0090016200_28022023019006', '0090016200_28022023016704', '0090016200_28022023016704']
Stack 10 with items: ['0090016200_28022023016704', '0090016200_28022023016704', '0090016200_28022023016704']
Stack 11 with items: ['0090016200_28022023016704', '0090016200_28022023016041', '0090016200_28022023015491']
Stack 12 with items: ['0090016200_28022023015491', '0090016200_28022023015491', '0090016200_28022023015491']
Stack 13 with items: ['0090016200_28022023015491', '0090016200_28022023015491', '0090016200_28022023015491']
Stack 14 with items: ['0090016200_28022023015491', '0090016200_28022023015491', '0090016200_28022023015491']
Stack 15 with items: ['0090016200_28022023015491', '0090016200_28022023013677', '0090016200_28022023013677']
Stack 16 with items: ['0090016200_28022023013677', '0090016200_28022023013677', '0090016200_28022023013677']
Stack 17 with items: ['0090016200_28022023013677', '0090016200_28022023009584', '0090016200_28022023013677']
Stack 18 with items: ['0090016200_28022023009584', '0090016200_28022023009584', '0090016200_28022023009584']
Stack 19 with items: ['0090016200_28022023009584', '0090016200_28022023008606', '0090016200_28022023008606']
Stack 20 with items: ['0090016200_28022023008606', '0090016200_28022023008606', '0090016200_28022023008606']
Stack 21 with items: ['0090016200_28022023008606', '0090016200_28022023008606', '0090016200_28022023008606']
Stack 22 with items: ['0090016200_28022023008606', '0090016200_28022023008606', '0090016200_28022023008606']
Stack 23 with items: ['0090016200_28022023008606', '0090016200_28022023008606', '0090016200_28022023008606']
Stack 24 with items: ['0090016200_28022023008606', '0090016200_28022023002247', '0090016200_28022023000201']
Stack 25 with items: ['0090016200_28022023000201', '0090016200_28022023000201', '0090016200_28022023000201']
Heuristic packed all stacks
