dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382101
Min2DVol: 47.04000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012671', '0090038300_08062023012671']
Stack 1 with items: ['0090038300_08062023012671', '0090038300_08062023012671']
Stack 2 with items: ['0090038300_08062023012671', '0090038300_08062023012129']
Stack 3 with items: ['0090038300_08062023011340', '0090038300_08062023010640']
Stack 4 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 5 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 6 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 7 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 8 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 9 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 10 with items: ['0090038300_08062023010016', '0090038300_08062023009842']
Stack 11 with items: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 12 with items: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 13 with items: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 14 with items: ['0090038300_08062023009839', '0090038300_08062023009580']
Stack 15 with items: ['0090038300_08062023009575', '0090038300_08062023009575']
Stack 16 with items: ['0090038300_08062023009575', '0090038300_08062023009575']
Stack 17 with items: ['0090038300_08062023009575', '0090038300_08062023009387']
Stack 18 with items: ['0090038300_08062023009085', '0090038300_08062023008764']
Stack 19 with items: ['0090038300_08062023008286', '0090038300_08062023008282']
Stack 20 with items: ['0090038300_08062023007457', '0090038300_08062023007454']
Stack 21 with items: ['0090038300_08062023007338', '0090038300_08062023006783']
Stack 22 with items: ['0090038300_08062023006783', '0090038300_08062023006783']
Stack 23 with items: ['0090038300_08062023006783', '0090038300_08062023006783']
Stack 24 with items: ['0090038300_08062023006783', '0090038300_08062023006690']
Stack 25 with items: ['0090038300_08062023006427', '0090038300_08062023006427']
Stack 26 with items: ['0090038300_08062023006310', '0090038300_08062023006310']
Stack 27 with items: ['0090038300_08062023006310', '0090038300_08062023006143']
Stack 28 with items: ['0090038300_08062023005951', '0090038300_08062023005638']
Stack 29 with items: ['0090038300_08062023004964', '0090038300_08062023004964']
Stack 30 with items: ['0090038300_08062023004504', '0090038300_08062023004164']
Stack 31 with items: ['0090038300_08062023003364', '0090038300_08062023003194']
Stack 32 with items: ['0090038300_08062023003194', '0090038300_08062023003194']
Stack 33 with items: ['0090038300_08062023003194', '0090038300_08062023003194']
Stack 34 with items: ['0090038300_08062023002477', '0090038300_08062023002039']
Stack 35 with items: ['0090038300_08062023002039', '0090038300_08062023000863']
Stack 36 with items: ['0090038300_08062023010948', '0090038300_08062023005508', '0090038300_08062023005508']
Stack 37 with items: ['0090038300_08062023002025', '0090038300_08062023005508', '0090038300_08062023005508']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023011340', '0090038300_08062023010640']
Stack 10 missing: ['0090038300_08062023010016', '0090038300_08062023009842']
Stack 11 missing: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 12 missing: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 13 missing: ['0090038300_08062023009839', '0090038300_08062023009839']
Stack 17 missing: ['0090038300_08062023009575', '0090038300_08062023009387']
Stack 19 missing: ['0090038300_08062023008286', '0090038300_08062023008282']
Stack 20 missing: ['0090038300_08062023007457', '0090038300_08062023007454']
Stack 24 missing: ['0090038300_08062023006783', '0090038300_08062023006690']
Stack 25 missing: ['0090038300_08062023006427', '0090038300_08062023006427']
Stack 29 missing: ['0090038300_08062023004964', '0090038300_08062023004964']
Stack 34 missing: ['0090038300_08062023002477', '0090038300_08062023002039']
Stack 35 missing: ['0090038300_08062023002039', '0090038300_08062023000863']
