dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319386001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 1 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 2 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 3 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 4 with items: ['0090038300_26102022008907', '0090038300_26102022008878', '0090038300_26102022008907']
Stack 5 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 6 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 7 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 8 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 9 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 10 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 11 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 12 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 13 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 14 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 15 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Heuristic packed all stacks
