dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P230274503
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 1 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 2 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 3 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 4 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 5 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 6 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 7 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 8 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 9 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 10 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Stack 11 with items: ['0090017000_03072022004014', '0090017000_03072022004014', '0090017000_03072022004014']
Heuristic packed all stacks
