dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 1 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 2 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 3 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 4 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 5 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 6 with items: ['0091017300_28022023021516', '0091017300_28022023021516']
Stack 7 with items: ['0091017300_28022023021516', '0091017300_28022023017035']
Stack 8 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 9 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 10 with items: ['0091017300_28022023017035', '0091017300_28022023015279']
Stack 11 with items: ['0091017300_28022023015279', '0091017300_28022023014337']
Stack 12 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 13 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 14 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 15 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Heuristic packed all stacks
