dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185066803
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 1 with items: ['0090016900_08062023020006', '0090016900_08062023020006', '0090016900_08062023020006']
Stack 2 with items: ['0090016900_08062023020006', '0090016900_08062023020006', '0090016900_08062023020006']
Stack 3 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 4 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 5 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 6 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 7 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 8 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 9 with items: ['0090016900_08062023007717', '0090016900_08062023007717', '0090016900_08062023007717']
Stack 10 with items: ['0090016900_08062023007717', '0090016900_08062023007717', '0090016900_08062023007717']
Heuristic packed all stacks
