dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_27022023013843', '0090017000_27022023013843', '0090017000_27022023013843']
Stack 1 with items: ['0090017000_27022023006627', '0090017000_27022023009944', '0090017000_27022023013843']
Stack 2 with items: ['0090017000_27022023009944', '0090017000_27022023009944', '0090017000_27022023009944']
Stack 3 with items: ['0090017000_27022023006627', '0090017000_27022023006627', '0090017000_27022023006627']
Stack 4 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 5 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 6 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 7 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 8 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 9 with items: ['0090017000_27022023028650', '0090017000_27022023028650', '0090017000_27022023028650']
Stack 10 with items: ['0090017000_27022023028650', '0090017000_27022023023340', '0090017000_27022023028650']
Stack 11 with items: ['0090017000_27022023024428', '0090017000_27022023024428', '0090017000_27022023024428']
Stack 12 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 13 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 14 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 15 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 16 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 17 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 18 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 19 with items: ['0090017000_27022023010721', '0090017000_27022023010721', '0090017000_27022023010721']
Stack 20 with items: ['0090017000_27022023010721', '0090017000_27022023007496', '0090017000_27022023010721']
Stack 21 with items: ['0090017000_27022023010392', '0090017000_27022023010392', '0090017000_27022023010392']
Stack 22 with items: ['0090017000_27022023010392', '0090017000_27022023010392', '0090017000_27022023010392']
Stack 23 with items: ['0090017000_27022023013613', '0090017000_27022023020151', '0090017000_27022023031848']
Heuristic packed all stacks
