dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P201636101
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017700_14062023001760', '0091017700_14062023001760']
Stack 1 with items: ['0091017700_14062023000675', '0091017700_14062023000675']
Stack 2 with items: ['0091017700_14062023004762', '0091017700_14062023004762']
Stack 3 with items: ['0091017700_14062023000888', '0091017700_14062023000888']
Stack 4 with items: ['0091017700_14062023000888', '0091017700_14062023000888']
Stack 5 with items: ['0091017700_14062023004837', '0091017700_14062023004762']
Stack 6 with items: ['0091017700_14062023004762', '0091017700_14062023004762']
Stack 7 with items: ['0091017700_14062023005013', '0091017700_14062023005013']
Stack 8 with items: ['0091017700_14062023000945', '0091017700_14062023000945']
Stack 9 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 10 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 11 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 12 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 13 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 14 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 15 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 16 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 17 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 18 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 19 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 20 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 21 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 22 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 23 with items: ['0091017700_14062023005053', '0091017700_14062023005053']
Stack 24 with items: ['0091017700_14062023004594', '0091017700_14062023004594']
Stack 25 with items: ['0091017700_14062023004594']
Heuristic packed all stacks
