dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067386101
Min2DVol: 31.71612000000003 [m2]
Stack 0 with items: ['0090038300_27022023001138', '0090038300_27022023001138', '0090038300_27022023001138']
Stack 1 with items: ['0090038300_27022023016332', '0090038300_27022023016332', '0090038300_27022023016332']
Stack 2 with items: ['0090038300_27022023016332', '0090038300_27022023016332', '0090038300_27022023016332']
Stack 3 with items: ['0090038300_27022023001138', '0090038300_27022023001138', '0090038300_27022023016332']
Stack 4 with items: ['0090038300_27022023001138', '0090038300_27022023001138', '0090038300_27022023001138']
Stack 5 with items: ['0090038300_27022023016332', '0090038300_27022023010206', '0090038300_27022023001138']
Stack 6 with items: ['0090038300_27022023016332', '0090038300_27022023016332', '0090038300_27022023016332']
Stack 7 with items: ['0090038300_27022023001138', '0090038300_27022023001138']
Stack 8 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 9 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 10 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 11 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 12 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 13 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 14 with items: ['0090038300_27022023032166', '0090038300_27022023032166', '0090038300_27022023032166']
Stack 15 with items: ['0090038300_27022023032166', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 16 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 17 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 18 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 19 with items: ['0090038300_27022023017351', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 20 with items: ['0090038300_27022023015765', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 21 with items: ['0090038300_27022023015765', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 22 with items: ['0090038300_27022023015765', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 23 with items: ['0090038300_27022023015765', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 24 with items: ['0090038300_27022023015765', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 25 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 26 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 27 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 28 with items: ['0090038300_27022023009351', '0090038300_27022023007307', '0090038300_27022023003277']
Stack 29 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 30 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 31 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 32 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 33 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 34 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 35 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 36 with items: ['0090038300_27022023001782', '0090038300_27022023001421', '0090038300_27022023001782']
Stack 37 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 38 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 39 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 40 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 41 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 42 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 43 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 44 with items: ['0090038300_27022023018677', '0090038300_27022023018677']
Stack 45 with items: ['0090038300_27022023018677', '0090038300_27022023018677']
Stack 46 with items: ['0090038300_27022023021803', '0090038300_27022023018677']
Stack 47 with items: ['0090038300_27022023026209', '0090038300_27022023030079']
Stacks not packed:
Stack 15 missing: ['0090038300_27022023032166', '0090038300_27022023028825', '0090038300_27022023028825']
