dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209052411
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 1 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 2 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 3 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 4 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 5 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 6 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 7 with items: ['0090017100_14062023005057', '0090017100_14062023005057']
Stack 8 with items: ['0090017100_14062023003297', '0090017100_14062023003297']
Stack 9 with items: ['0090017100_14062023003297', '0090017100_14062023003297']
Stack 10 with items: ['0090017100_14062023003297', '0090017100_14062023003297']
Stack 11 with items: ['0090017100_14062023003297', '0090017100_14062023003297']
Heuristic packed all stacks
