dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187420415
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017000_08062023030510', '0090017000_08062023030510', '0090017000_08062023030510']
Stack 1 with items: ['0090017000_08062023030510', '0090017000_08062023030510', '0090017000_08062023030510']
Stack 2 with items: ['0090017000_08062023030510', '0090017000_08062023017683', '0090017000_08062023030510']
Stack 3 with items: ['0090017000_08062023017683', '0090017000_08062023017683', '0090017000_08062023017683']
Stack 4 with items: ['0090017000_08062023017683', '0090017000_08062023017683', '0090017000_08062023017683']
Stack 5 with items: ['0090017000_08062023017683', '0090017000_08062023017683', '0090017000_08062023017683']
Stack 6 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 7 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 8 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 9 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 10 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 11 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 12 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 13 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 14 with items: ['0090017000_08062023017136', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 15 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 16 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 17 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 18 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 19 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 20 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 21 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 22 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 23 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 24 with items: ['0090017000_08062023029231', '0090017000_08062023030980']
Heuristic packed all stacks
