dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107554109
Min2DVol: 30.14327499999999 [m2]
Stack 0 with items: ['0091017300_27022023046576', '0091017300_27022023044011', '0091017300_27022023042823']
Stack 1 with items: ['0091017300_27022023042823', '0091017300_27022023041047', '0091017300_27022023040712']
Stack 2 with items: ['0091017300_27022023040068', '0091017300_27022023036173', '0091017300_27022023040068']
Stack 3 with items: ['0091017300_27022023035872', '0091017300_27022023025035', '0091017300_27022023025035']
Stack 4 with items: ['0091017300_27022023022190', '0091017300_27022023009541', '0091017300_27022023007629']
Stack 5 with items: ['0091017300_27022023007629', '0091017300_27022023007565', '0091017300_27022023002943']
Stack 6 with items: ['0091017300_27022023007211', '0091017300_27022023007211', '0091017300_27022023007211']
Stack 7 with items: ['0091017300_27022023027000', '0091017300_27022023027000']
Stack 8 with items: ['0091017300_27022023015882', '0091017300_27022023015882']
Stack 9 with items: ['0091017300_27022023015882', '0091017300_27022023015882']
Stack 10 with items: ['0091017300_27022023015882', '0091017300_27022023035638']
Stack 11 with items: ['0091017300_27022023014858', '0091017300_27022023015882']
Stack 12 with items: ['0091017300_27022023015882', '0091017300_27022023015882']
Stack 13 with items: ['0091017300_27022023035638', '0091017300_27022023014858']
Stack 14 with items: ['0091017300_27022023035638', '0091017300_27022023035638']
Stack 15 with items: ['0091017300_27022023015882', '0091017300_27022023046677']
Stack 16 with items: ['0091017300_27022023014858', '0091017300_27022023015882']
Stack 17 with items: ['0091017300_27022023015882', '0091017300_27022023015882']
Stack 18 with items: ['0091017300_27022023035638', '0091017300_27022023035638']
Heuristic packed all stacks
