dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178052411
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_08062023028858', '0090017100_08062023008743', '0090017100_08062023003485']
Stack 1 with items: ['0090017100_08062023008743', '0090017100_08062023003485', '0090017100_08062023003485']
Stack 2 with items: ['0090017100_08062023026171', '0090017100_08062023021184']
Stack 3 with items: ['0090017100_08062023021184', '0090017100_08062023021184']
Stack 4 with items: ['0090017100_08062023021184', '0090017100_08062023015015']
Stack 5 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 6 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 7 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 8 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 9 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 10 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 11 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 12 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 13 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Stack 14 with items: ['0090017100_08062023015015', '0090017100_08062023015015']
Heuristic packed all stacks
