dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207335001
Min2DVol: 17.940000000000005 [m2]
Stack 0 with items: ['0090016900_08062023017145', '0090016900_08062023003990']
Stack 1 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 2 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 3 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 4 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 5 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 6 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 7 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 8 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 9 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 10 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 11 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Heuristic packed all stacks
