dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084540753
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0091017300_27022023013939']
Stack 1 with items: ['0091017300_27022023043661', '0091017300_27022023043661']
Stack 2 with items: ['0091017300_27022023043661', '0091017300_27022023043661']
Stack 3 with items: ['0091017300_27022023043661', '0091017300_27022023043661']
Stack 4 with items: ['0091017300_27022023043661', '0091017300_27022023043661']
Stack 5 with items: ['0091017300_27022023043055', '0091017300_27022023043661']
Stack 6 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 7 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 8 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 9 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 10 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 11 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 12 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 13 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 14 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 15 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Stack 16 with items: ['0091017300_27022023043055', '0091017300_27022023043055']
Heuristic packed all stacks
