dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023022436', '0090017100_28022023022436', '0090017100_28022023022436']
Stack 1 with items: ['0090017100_28022023003627', '0090017100_28022023003627', '0090017100_28022023014049']
Stack 2 with items: ['0090017100_28022023003627', '0090017100_28022023014049', '0090017100_28022023014049']
Stack 3 with items: ['0090017100_28022023022436', '0090017100_28022023022436', '0090017100_28022023022436']
Stack 4 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 5 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 6 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 7 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 8 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 9 with items: ['0090017100_28022023021748', '0090017100_28022023021748']
Stack 10 with items: ['0090017100_28022023021748', '0090017100_28022023018833']
Stack 11 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 12 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 13 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 14 with items: ['0090017100_28022023018833', '0090017100_28022023008074']
Stack 15 with items: ['0090017100_28022023008074', '0090017100_28022023008074']
Heuristic packed all stacks
