dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 1 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 2 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 3 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 4 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 5 with items: ['0090016200_28022023024424', '0090016200_28022023006149']
Stack 6 with items: ['0090016200_28022023006149', '0090016200_28022023004534']
Stack 7 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 8 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 9 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Heuristic packed all stacks
