dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 1 with items: ['0090018000_14062023010274', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 2 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 3 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 4 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 5 with items: ['0090018000_14062023008159', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 6 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 7 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 8 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 9 with items: ['0090018000_14062023003070', '0090018000_14062023002859']
Stack 10 with items: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 11 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 12 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 13 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 14 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 15 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 16 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 17 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 18 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 19 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 20 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 21 with items: ['0090018000_14062023006992', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 22 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
