dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P349512501
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0091017300_26102022013788', '0091017300_26102022012672', '0091017300_26102022007976']
Stack 1 with items: ['0091017300_26102022011283', '0091017300_26102022005206', '0091017300_26102022011283']
Stack 2 with items: ['0091017300_26102022011283', '0091017300_26102022010087']
Stack 3 with items: ['0091017300_26102022010087', '0091017300_26102022009542']
Stack 4 with items: ['0091017300_26102022009542', '0091017300_26102022009542']
Stack 5 with items: ['0091017300_26102022009542', '0091017300_26102022009110']
Stack 6 with items: ['0091017300_26102022007929', '0091017300_26102022007929']
Stack 7 with items: ['0091017300_26102022007929', '0091017300_26102022007929']
Stack 8 with items: ['0091017300_26102022007875', '0091017300_26102022007476']
Stack 9 with items: ['0091017300_26102022007476', '0091017300_26102022007476']
Stack 10 with items: ['0091017300_26102022007476', '0091017300_26102022007476']
Stack 11 with items: ['0091017300_26102022007476', '0091017300_26102022007476']
Stack 12 with items: ['0091017300_26102022007476', '0091017300_26102022007476']
Stack 13 with items: ['0091017300_26102022007066', '0091017300_26102022007066']
Stack 14 with items: ['0091017300_26102022007066', '0091017300_26102022007066']
Stack 15 with items: ['0091017300_26102022007066', '0091017300_26102022007066']
Stack 16 with items: ['0091017300_26102022007066', '0091017300_26102022007066']
Stack 17 with items: ['0091017300_26102022005014', '0091017300_26102022005014']
Stack 18 with items: ['0091017300_26102022005014', '0091017300_26102022005014']
Stack 19 with items: ['0091017300_26102022005014', '0091017300_26102022005014']
Stack 20 with items: ['0091017300_26102022005014', '0091017300_26102022003145']
Stack 21 with items: ['0091017300_26102022002751', '0091017300_26102022001081']
Stack 22 with items: ['0091017300_26102022000398', '0091017300_26102022000398']
Stack 23 with items: ['0091017300_26102022000398', '0091017300_26102022000398']
Stack 24 with items: ['0091017300_26102022000398', '0091017300_26102022000398']
Stack 25 with items: ['0091017300_26102022000398', '0091017300_26102022000398']
Stack 26 with items: ['0091017300_26102022000398', '0091017300_26102022000301']
Stack 27 with items: ['0091017300_26102022010267', '0091017300_26102022010267']
Stack 28 with items: ['0091017300_26102022010267', '0091017300_26102022002023']
Stack 29 with items: ['0091017300_26102022002023', '0091017300_26102022002023']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022007875', '0091017300_26102022007476']
Stack 27 missing: ['0091017300_26102022010267', '0091017300_26102022010267']
Stack 28 missing: ['0091017300_26102022010267', '0091017300_26102022002023']
Stack 29 missing: ['0091017300_26102022002023', '0091017300_26102022002023']
